
> swc-frontend@1.0.0 dev
> vite --host 0.0.0.0 --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m781[22m[2m[0m ms[22m
[2m06:42:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationReport.jsx[22m
[2m06:42:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationReport.jsx[22m
[2m06:42:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationReport.jsx[22m
[2m06:43:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationReport.jsx[22m
[2m06:43:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m06:43:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m06:44:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m07:06:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m07:06:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m07:08:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m07:08:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:06:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/StudentDetails.jsx[22m
[2m10:08:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ClassDetails.jsx[22m
[2m10:13:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/ClassReport.jsx[22m
[2m10:17:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:44:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/context/AuthContext.jsx, /src/pages/AccessRequests.jsx, /src/pages/ClassModalities.jsx, /src/pages/Login.jsx, /src/pages/Instructors.jsx, /src/pages/EvaluationReaction.jsx, /src/pages/EvaluationPublic.jsx, /src/pages/RequestAccess.jsx, /src/pages/UsersPage.jsx, /src/pages/EvaluationControl.jsx, /src/pages/DocumentBrowser.jsx, /src/pages/Companies.jsx, /src/pages/ClassReport.jsx, /src/pages/Profile.jsx, /src/pages/Register.jsx, /src/pages/Dashboard.jsx, /src/pages/HistoryPage.jsx, /src/pages/EvaluationReport.jsx, /src/pages/StudentDetails.jsx, /src/pages/ClassDetails.jsx, /src/pages/Students.jsx, /src/pages/Calendar.jsx, /src/pages/Birthdays.jsx, /src/pages/StudentReport.jsx, /src/pages/CoursesClasses.jsx, /src/components/AccessRequestsLoginToast.jsx, /src/components/BirthdayLoginToast.jsx[22m
[2m12:08:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:09:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DocumentBrowser.jsx[22m
[2m12:10:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationControl.jsx[22m
[2m12:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/EvaluationControl.jsx[22m
[2m12:10:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m12:10:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
